         56          2                                             625 6  5 8604
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+0 625 6  5 8605
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+0 625 6  5 8606
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+0 625 6  5 8607
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+0 625 6  5 8608
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+0 625 6  5 8609
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+0 625 6  5 8610
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 1.290106-6 625 6  5 8611
 2.100000+6 1.144748-6 2.200000+6 6.839486-7 2.300000+6 1.792864-6 625 6  5 8612
 2.400000+6 0.000000+0 2.500000+6 0.000000+0 2.600000+6 0.000000+0 625 6  5 8613
 2.700000+6 1.062170-6 2.800000+6 1.428356-7 2.900000+6 0.000000+0 625 6  5 8614
 3.000000+6 0.000000+0 3.100000+6 0.000000+0 3.200000+6 0.000000+0 625 6  5 8615
 3.300000+6 6.185441-9 3.400000+6 4.092446-9 3.500000+6 3.51487-12 625 6  5 8616
 3.600000+6 0.000000+0 3.700000+6 0.000000+0 3.800000+6 0.000000+0 625 6  5 8617
 3.900000+6 0.000000+0 4.000000+6 0.000000+0 4.100000+6 0.000000+0 625 6  5 8618
 4.200000+6 0.000000+0 4.300000+6 0.000000+0 4.400000+6 0.000000+0 625 6  5 8619
 4.500000+6 0.000000+0 4.600000+6 0.000000+0 4.700000+6 0.000000+0 625 6  5 8620
 4.800000+6 0.000000+0 4.900000+6 0.000000+0 5.000000+6 0.000000+0 625 6  5 8621
 5.100000+6 0.000000+0 5.200000+6 0.000000+0 5.300000+6 0.000000+0 625 6  5 8622
 5.400000+6 0.000000+0 5.500000+6 0.000000+0                       625 6  5 8623
 0.000000+0 5.000000-1          0          0          1         56 625 6  5 8624
         56          2                                             625 6  5 8625
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+0 625 6  5 8626
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+0 625 6  5 8627
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+0 625 6  5 8628
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+0 625 6  5 8629
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+0 625 6  5 8630
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+0 625 6  5 8631
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 0.000000+0 625 6  5 8632
 2.100000+6 0.000000+0 2.200000+6 0.000000+0 2.300000+6 6.302982-7 625 6  5 8633
 2.400000+6 2.155688-6 2.500000+6 0.000000+0 2.600000+6 2.354505-6 625 6  5 8634
 2.700000+6 4.597355-7 2.800000+6 0.000000+0 2.900000+6 0.000000+0 625 6  5 8635
 3.000000+6 2.619692-7 3.100000+6 1.092174-6 3.200000+6 0.000000+0 625 6  5 8636
 3.300000+6 0.000000+0 3.400000+6 0.000000+0 3.500000+6 0.000000+0 625 6  5 8637
 3.600000+6 0.000000+0 3.700000+6 6.723034-9 3.800000+6 4.691077-9 625 6  5 8638
 3.900000+6 4.29876-12 4.000000+6 0.000000+0 4.100000+6 0.000000+0 625 6  5 8639
 4.200000+6 0.000000+0 4.300000+6 0.000000+0 4.400000+6 0.000000+0 625 6  5 8640
 4.500000+6 0.000000+0 4.600000+6 0.000000+0 4.700000+6 0.000000+0 625 6  5 8641
 4.800000+6 0.000000+0 4.900000+6 0.000000+0 5.000000+6 0.000000+0 625 6  5 8642
 5.100000+6 0.000000+0 5.200000+6 0.000000+0 5.300000+6 0.000000+0 625 6  5 8643
 5.400000+6 0.000000+0 5.500000+6 0.000000+0                       625 6  5 8644
 0.000000+0 6.427876-1          0          0          1         56 625 6  5 8645
         56          2                                             625 6  5 8646
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+0 625 6  5 8647
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+0 625 6  5 8648
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+0 625 6  5 8649
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+0 625 6  5 8650
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+0 625 6  5 8651
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+0 625 6  5 8652
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 0.000000+0 625 6  5 8653
 2.100000+6 0.000000+0 2.200000+6 0.000000+0 2.300000+6 0.000000+0 625 6  5 8654
 2.400000+6 0.000000+0 2.500000+6 0.000000+0 2.600000+6 0.000000+0 625 6  5 8655
 2.700000+6 2.637877-6 2.800000+6 4.886958-7 2.900000+6 1.057953-6 625 6  5 8656
 3.000000+6 2.082854-6 3.100000+6 0.000000+0 3.200000+6 0.000000+0 625 6  5 8657
 3.300000+6 0.000000+0 3.400000+6 7.156704-7 3.500000+6 7.822516-7 625 6  5 8658
 3.600000+6 0.000000+0 3.700000+6 0.000000+0 3.800000+6 0.000000+0 625 6  5 8659
 3.900000+6 0.000000+0 4.000000+6 0.000000+0 4.100000+6 7.365114-9 625 6  5 8660
 4.200000+6 5.139375-9 4.300000+6 5.02703-12 4.400000+6 0.000000+0 625 6  5 8661
 4.500000+6 0.000000+0 4.600000+6 0.000000+0 4.700000+6 0.000000+0 625 6  5 8662
 4.800000+6 0.000000+0 4.900000+6 0.000000+0 5.000000+6 0.000000+0 625 6  5 8663
 5.100000+6 0.000000+0 5.200000+6 0.000000+0 5.300000+6 0.000000+0 625 6  5 8664
 5.400000+6 0.000000+0 5.500000+6 0.000000+0                       625 6  5 8665
 0.000000+0 7.660444-1          0          0          1         56 625 6  5 8666
         56          2                                             625 6  5 8667
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+0 625 6  5 8668
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+0 625 6  5 8669
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+0 625 6  5 8670
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+0 625 6  5 8671
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+0 625 6  5 8672
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+0 625 6  5 8673
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 0.000000+0 625 6  5 8674
 2.100000+6 0.000000+0 2.200000+6 0.000000+0 2.300000+6 0.000000+0 625 6  5 8675
 2.400000+6 0.000000+0 2.500000+6 0.000000+0 2.600000+6 0.000000+0 625 6  5 8676
 2.700000+6 0.000000+0 2.800000+6 0.000000+0 2.900000+6 0.000000+0 625 6  5 8677
 3.000000+6 2.067803-6 3.100000+6 1.369039-6 3.200000+6 0.000000+0 625 6  5 8678
 3.300000+6 3.433253-6 3.400000+6 4.718389-9 3.500000+6 0.000000+0 625 6  5 8679
 3.600000+6 0.000000+0 3.700000+6 0.000000+0 3.800000+6 1.565291-6 625 6  5 8680
 3.900000+6 6.318311-8 4.000000+6 0.000000+0 4.100000+6 0.000000+0 625 6  5 8681
 4.200000+6 0.000000+0 4.300000+6 0.000000+0 4.400000+6 0.000000+0 625 6  5 8682
 4.500000+6 1.127310-8 4.600000+6 2.220098-9 4.700000+6 4.24418-12 625 6  5 8683
 4.800000+6 0.000000+0 4.900000+6 0.000000+0 5.000000+6 0.000000+0 625 6  5 8684
 5.100000+6 0.000000+0 5.200000+6 0.000000+0 5.300000+6 0.000000+0 625 6  5 8685
 5.400000+6 0.000000+0 5.500000+6 0.000000+0                       625 6  5 8686
 0.000000+0 8.660254-1          0          0          1         56 625 6  5 8687
         56          2                                             625 6  5 8688
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+0 625 6  5 8689
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+0 625 6  5 8690
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+0 625 6  5 8691
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+0 625 6  5 8692
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+0 625 6  5 8693
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+0 625 6  5 8694
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 0.000000+0 625 6  5 8695
 2.100000+6 0.000000+0 2.200000+6 0.000000+0 2.300000+6 0.000000+0 625 6  5 8696
 2.400000+6 0.000000+0 2.500000+6 0.000000+0 2.600000+6 0.000000+0 625 6  5 8697
 2.700000+6 0.000000+0 2.800000+6 0.000000+0 2.900000+6 0.000000+0 625 6  5 8698
 3.000000+6 0.000000+0 3.100000+6 0.000000+0 3.200000+6 0.000000+0 625 6  5 8699
 3.300000+6 2.745004-6 3.400000+6 9.536484-7 3.500000+6 2.393316-7 625 6  5 8700
 3.600000+6 3.449286-6 3.700000+6 0.000000+0 3.800000+6 0.000000+0 625 6  5 8701
 3.900000+6 0.000000+0 4.000000+6 0.000000+0 4.100000+6 1.545183-6 625 6  5 8702
 4.200000+6 1.932935-7 4.300000+6 0.000000+0 4.400000+6 0.000000+0 625 6  5 8703
 4.500000+6 0.000000+0 4.600000+6 0.000000+0 4.700000+6 0.000000+0 625 6  5 8704
 4.800000+6 8.272602-9 4.900000+6 6.049659-9 5.000000+6 6.23810-12 625 6  5 8705
 5.100000+6 6.71157-14 5.200000+6 0.000000+0 5.300000+6 0.000000+0 625 6  5 8706
 5.400000+6 0.000000+0 5.500000+6 0.000000+0                       625 6  5 8707
 0.000000+0 9.396926-1          0          0          1         56 625 6  5 8708
         56          2                                             625 6  5 8709
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+0 625 6  5 8710
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+0 625 6  5 8711
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+0 625 6  5 8712
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+0 625 6  5 8713
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+0 625 6  5 8714
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+0 625 6  5 8715
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 0.000000+0 625 6  5 8716
 2.100000+6 0.000000+0 2.200000+6 0.000000+0 2.300000+6 0.000000+0 625 6  5 8717
 2.400000+6 0.000000+0 2.500000+6 0.000000+0 2.600000+6 0.000000+0 625 6  5 8718
 2.700000+6 0.000000+0 2.800000+6 0.000000+0 2.900000+6 0.000000+0 625 6  5 8719
 3.000000+6 0.000000+0 3.100000+6 0.000000+0 3.200000+6 0.000000+0 625 6  5 8720
 3.300000+6 0.000000+0 3.400000+6 0.000000+0 3.500000+6 1.945210-6 625 6  5 8721
 3.600000+6 1.951704-6 3.700000+6 0.000000+0 3.800000+6 2.984207-6 625 6  5 8722
 3.900000+6 8.942054-7 4.000000+6 0.000000+0 4.100000+6 0.000000+0 625 6  5 8723
 4.200000+6 0.000000+0 4.300000+6 9.015447-7 4.400000+6 9.201976-7 625 6  5 8724
 4.500000+6 0.000000+0 4.600000+6 0.000000+0 4.700000+6 0.000000+0 625 6  5 8725
 4.800000+6 0.000000+0 4.900000+6 0.000000+0 5.000000+6 7.61946-10 625 6  5 8726
 5.100000+6 1.418867-8 5.200000+6 2.85991-12 5.300000+6 3.71717-12 625 6  5 8727
 5.400000+6 0.000000+0 5.500000+6 0.000000+0                       625 6  5 8728
 0.000000+0 9.848078-1          0          0          1         56 625 6  5 8729
         56          2                                             625 6  5 8730
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+0 625 6  5 8731
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+0 625 6  5 8732
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+0 625 6  5 8733
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+0 625 6  5 8734
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+0 625 6  5 8735
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+0 625 6  5 8736
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 0.000000+0 625 6  5 8737
 2.100000+6 0.000000+0 2.200000+6 0.000000+0 2.300000+6 0.000000+0 625 6  5 8738
 2.400000+6 0.000000+0 2.500000+6 0.000000+0 2.600000+6 0.000000+0 625 6  5 8739
 2.700000+6 0.000000+0 2.800000+6 0.000000+0 2.900000+6 0.000000+0 625 6  5 8740
 3.000000+6 0.000000+0 3.100000+6 0.000000+0 3.200000+6 0.000000+0 625 6  5 8741
 3.300000+6 0.000000+0 3.400000+6 0.000000+0 3.500000+6 0.000000+0 625 6  5 8742
 3.600000+6 2.702947-7 3.700000+6 3.750143-6 3.800000+6 0.000000+0 625 6  5 8743
 3.900000+6 1.224388-6 4.000000+6 2.772283-6 4.100000+6 0.000000+0 625 6  5 8744
 4.200000+6 0.000000+0 4.300000+6 0.000000+0 4.400000+6 0.000000+0 625 6  5 8745
 4.500000+6 1.823136-6 4.600000+6 5.048479-8 4.700000+6 0.000000+0 625 6  5 8746
 4.800000+6 0.000000+0 4.900000+6 0.000000+0 5.000000+6 0.000000+0 625 6  5 8747
 5.100000+6 0.000000+0 5.200000+6 6.898097-9 5.300000+6 8.443879-9 625 6  5 8748
 5.400000+6 5.51002-12 5.500000+6 1.23637-12                       625 6  5 8749
 0.000000+0 1.000000+0          0          0          1         56 625 6  5 8750
         56          2                                             625 6  5 8751
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+0 625 6  5 8752
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+0 625 6  5 8753
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+0 625 6  5 8754
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+0 625 6  5 8755
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+0 625 6  5 8756
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+0 625 6  5 8757
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 0.000000+0 625 6  5 8758
 2.100000+6 0.000000+0 2.200000+6 0.000000+0 2.300000+6 0.000000+0 625 6  5 8759
 2.400000+6 0.000000+0 2.500000+6 0.000000+0 2.600000+6 0.000000+0 625 6  5 8760
 2.700000+6 0.000000+0 2.800000+6 0.000000+0 2.900000+6 0.000000+0 625 6  5 8761
 3.000000+6 0.000000+0 3.100000+6 0.000000+0 3.200000+6 0.000000+0 625 6  5 8762
 3.300000+6 0.000000+0 3.400000+6 0.000000+0 3.500000+6 0.000000+0 625 6  5 8763
 3.600000+6 0.000000+0 3.700000+6 2.335634-6 3.800000+6 1.726745-6 625 6  5 8764
 3.900000+6 0.000000+0 4.000000+6 3.244562-6 4.100000+6 7.922640-7 625 6  5 8765
 4.200000+6 0.000000+0 4.300000+6 0.000000+0 4.400000+6 0.000000+0 625 6  5 8766
 4.500000+6 8.528314-7 4.600000+6 1.038405-6 4.700000+6 0.000000+0 625 6  5 8767
 4.800000+6 0.000000+0 4.900000+6 0.000000+0 5.000000+6 0.000000+0 625 6  5 8768
 5.100000+6 0.000000+0 5.200000+6 0.000000+0 5.300000+6 1.394338-8 625 6  5 8769
 5.400000+6 1.533253-9 5.500000+6 5.01743-12                       625 6  5 8770
 0.000000+0 5.919510+6          0          0          1         19 625 6  5 8771
         19          2                                             625 6  5 8772
 0.000000+0-1.000000+0          0          0          1         61 625 6  5 8773
         61          2                                             625 6  5 8774
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+0 625 6  5 8775
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 2.769268-7 625 6  5 8776
 6.000000+5 5.206094-7 7.000000+5 3.492591-7 8.000000+5 8.368470-8 625 6  5 8777
 9.000000+5 3.782445-7 1.000000+6 0.000000+0 1.100000+6 0.000000+0 625 6  5 8778
 1.200000+6 2.476194-8 1.300000+6 1.245023-8 1.400000+6 2.37374-10 625 6  5 8779
 1.500000+6 3.30778-11 1.600000+6 0.000000+0 1.700000+6 0.000000+0 625 6  5 8780
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 0.000000+0 625 6  5 8781
 2.100000+6 0.000000+0 2.200000+6 0.000000+0 2.300000+6 0.000000+0 625 6  5 8782
 2.400000+6 0.000000+0 2.500000+6 0.000000+0 2.600000+6 0.000000+0 625 6  5 8783
 2.700000+6 0.000000+0 2.800000+6 0.000000+0 2.900000+6 0.000000+0 625 6  5 8784
 3.000000+6 0.000000+0 3.100000+6 0.000000+0 3.200000+6 0.000000+0 625 6  5 8785
 3.300000+6 0.000000+0 3.400000+6 0.000000+0 3.500000+6 0.000000+0 625 6  5 8786
 3.600000+6 0.000000+0 3.700000+6 0.000000+0 3.800000+6 0.000000+0 625 6  5 8787
 3.900000+6 0.000000+0 4.000000+6 0.000000+0 4.100000+6 0.000000+0 625 6  5 8788
 4.200000+6 0.000000+0 4.300000+6 0.000000+0 4.400000+6 0.000000+0 625 6  5 8789
 4.500000+6 0.000000+0 4.600000+6 0.000000+0 4.700000+6 0.000000+0 625 6  5 8790
 4.800000+6 0.000000+0 4.900000+6 0.000000+0 5.000000+6 0.000000+0 625 6  5 8791
 5.100000+6 0.000000+0 5.200000+6 0.000000+0 5.300000+6 0.000000+0 625 6  5 8792
 5.400000+6 0.000000+0 5.500000+6 0.000000+0 5.600000+6 0.000000+0 625 6  5 8793
 5.700000+6 0.000000+0 5.800000+6 0.000000+0 5.900000+6 0.000000+0 625 6  5 8794
 6.000000+6 0.000000+0                                             625 6  5 8795
 0.000000+0-9.848078-1          0          0          1         61 625 6  5 8796
         61          2                                             625 6  5 8797
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+0 625 6  5 8798
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 2.416310-7 625 6  5 8799
 6.000000+5 5.142831-7 7.000000+5 4.097084-7 8.000000+5 3.516389-8 625 6  5 8800
 9.000000+5 4.334175-7 1.000000+6 0.000000+0 1.100000+6 0.000000+0 625 6  5 8801
 1.200000+6 2.028302-8 1.300000+6 1.713945-8 1.400000+6 4.91008-10 625 6  5 8802
 1.500000+6 4.64660-11 1.600000+6 0.000000+0 1.700000+6 0.000000+0 625 6  5 8803
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 0.000000+0 625 6  5 8804
 2.100000+6 0.000000+0 2.200000+6 0.000000+0 2.300000+6 0.000000+0 625 6  5 8805
 2.400000+6 0.000000+0 2.500000+6 0.000000+0 2.600000+6 0.000000+0 625 6  5 8806
 2.700000+6 0.000000+0 2.800000+6 0.000000+0 2.900000+6 0.000000+0 625 6  5 8807
 3.000000+6 0.000000+0 3.100000+6 0.000000+0 3.200000+6 0.000000+0 625 6  5 8808
 3.300000+6 0.000000+0 3.400000+6 0.000000+0 3.500000+6 0.000000+0 625 6  5 8809
 3.600000+6 0.000000+0 3.700000+6 0.000000+0 3.800000+6 0.000000+0 625 6  5 8810
 3.900000+6 0.000000+0 4.000000+6 0.000000+0 4.100000+6 0.000000+0 625 6  5 8811
 4.200000+6 0.000000+0 4.300000+6 0.000000+0 4.400000+6 0.000000+0 625 6  5 8812
 4.500000+6 0.000000+0 4.600000+6 0.000000+0 4.700000+6 0.000000+0 625 6  5 8813
 4.800000+6 0.000000+0 4.900000+6 0.000000+0 5.000000+6 0.000000+0 625 6  5 8814
 5.100000+6 0.000000+0 5.200000+6 0.000000+0 5.300000+6 0.000000+0 625 6  5 8815
 5.400000+6 0.000000+0 5.500000+6 0.000000+0 5.600000+6 0.000000+0 625 6  5 8816
 5.700000+6 0.000000+0 5.800000+6 0.000000+0 5.900000+6 0.000000+0 625 6  5 8817
 6.000000+6 0.000000+0                                             625 6  5 8818
 0.000000+0-9.396926-1          0          0          1         61 625 6  5 8819
         61          2                                             625 6  5 8820
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+0 625 6  5 8821
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 1.249146-7 625 6  5 8822
 6.000000+5 4.927946-7 7.000000+5 6.057420-7 8.000000+5 0.000000+0 625 6  5 8823
 9.000000+5 3.670815-7 1.000000+6 1.218310-7 1.100000+6 0.000000+0 625 6  5 8824
 1.200000+6 5.899183-9 1.300000+6 3.212382-8 1.400000+6 1.301009-9 625 6  5 8825
 1.500000+6 8.90739-11 1.600000+6 5.36161-17 1.700000+6 0.000000+0 625 6  5 8826
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 0.000000+0 625 6  5 8827
 2.100000+6 0.000000+0 2.200000+6 0.000000+0 2.300000+6 0.000000+0 625 6  5 8828
 2.400000+6 0.000000+0 2.500000+6 0.000000+0 2.600000+6 0.000000+0 625 6  5 8829
 2.700000+6 0.000000+0 2.800000+6 0.000000+0 2.900000+6 0.000000+0 625 6  5 8830
 3.000000+6 0.000000+0 3.100000+6 0.000000+0 3.200000+6 0.000000+0 625 6  5 8831
 3.300000+6 0.000000+0 3.400000+6 0.000000+0 3.500000+6 0.000000+0 625 6  5 8832
 3.600000+6 0.000000+0 3.700000+6 0.000000+0 3.800000+6 0.000000+0 625 6  5 8833
 3.900000+6 0.000000+0 4.000000+6 0.000000+0 4.100000+6 0.000000+0 625 6  5 8834
 4.200000+6 0.000000+0 4.300000+6 0.000000+0 4.400000+6 0.000000+0 625 6  5 8835
 4.500000+6 0.000000+0 4.600000+6 0.000000+0 4.700000+6 0.000000+0 625 6  5 8836
 4.800000+6 0.000000+0 4.900000+6 0.000000+0 5.000000+6 0.000000+0 625 6  5 8837
 5.100000+6 0.000000+0 5.200000+6 0.000000+0 5.300000+6 0.000000+0 625 6  5 8838
 5.400000+6 0.000000+0 5.500000+6 0.000000+0 5.600000+6 0.000000+0 625 6  5 8839
 5.700000+6 0.000000+0 5.800000+6 0.000000+0 5.900000+6 0.000000+0 625 6  5 8840
 6.000000+6 0.000000+0                                             625 6  5 8841
 0.000000+0-8.660254-1          0          0          1         61 625 6  5 8842
         61          2                                             625 6  5 8843
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+0 625 6  5 8844
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+0 625 6  5 8845
 6.000000+5 4.944704-7 7.000000+5 5.657532-7 8.000000+5 2.640901-7 625 6  5 8846
 9.000000+5 1.000186-7 1.000000+6 4.240100-7 1.100000+6 0.000000+0 625 6  5 8847
 1.200000+6 0.000000+0 1.300000+6 1.832915-8 1.400000+6 2.267311-8 625 6  5 8848
 1.500000+6 8.29267-10 1.600000+6 7.22067-11 1.700000+6 2.51834-17 625 6  5 8849
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 0.000000+0 625 6  5 8850
 2.100000+6 0.000000+0 2.200000+6 0.000000+0 2.300000+6 0.000000+0 625 6  5 8851
 2.400000+6 0.000000+0 2.500000+6 0.000000+0 2.600000+6 0.000000+0 625 6  5 8852
 2.700000+6 0.000000+0 2.800000+6 0.000000+0 2.900000+6 0.000000+0 625 6  5 8853
 3.000000+6 0.000000+0 3.100000+6 0.000000+0 3.200000+6 0.000000+0 625 6  5 8854
 3.300000+6 0.000000+0 3.400000+6 0.000000+0 3.500000+6 0.000000+0 625 6  5 8855
 3.600000+6 0.000000+0 3.700000+6 0.000000+0 3.800000+6 0.000000+0 625 6  5 8856
 3.900000+6 0.000000+0 4.000000+6 0.000000+0 4.100000+6 0.000000+0 625 6  5 8857
 4.200000+6 0.000000+0 4.300000+6 0.000000+0 4.400000+6 0.000000+0 625 6  5 8858
 4.500000+6 0.000000+0 4.600000+6 0.000000+0 4.700000+6 0.000000+0 625 6  5 8859
 4.800000+6 0.000000+0 4.900000+6 0.000000+0 5.000000+6 0.000000+0 625 6  5 8860
 5.100000+6 0.000000+0 5.200000+6 0.000000+0 5.300000+6 0.000000+0 625 6  5 8861
 5.400000+6 0.000000+0 5.500000+6 0.000000+0 5.600000+6 0.000000+0 625 6  5 8862
 5.700000+6 0.000000+0 5.800000+6 0.000000+0 5.900000+6 0.000000+0 625 6  5 8863
 6.000000+6 0.000000+0                                             625 6  5 8864
 0.000000+0-7.660444-1          0          0          1         61 625 6  5 8865
         61          2                                             625 6  5 8866
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+0 625 6  5 8867
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+0 625 6  5 8868
 6.000000+5 1.441403-7 7.000000+5 5.302752-7 8.000000+5 7.616736-7 625 6  5 8869
 9.000000+5 3.875056-8 1.000000+6 2.107396-7 1.100000+6 3.649567-7 625 6  5 8870
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 1.922013-8 625 6  5 8871
 1.500000+6 2.520294-8 1.600000+6 1.014288-9 1.700000+6 9.04511-11 625 6  5 8872
 1.800000+6 4.89030-17 1.900000+6 0.000000+0 2.000000+6 0.000000+0 625 6  5 8873
 2.100000+6 0.000000+0 2.200000+6 0.000000+0 2.300000+6 0.000000+0 625 6  5 8874
 2.400000+6 0.000000+0 2.500000+6 0.000000+0 2.600000+6 0.000000+0 625 6  5 8875
 2.700000+6 0.000000+0 2.800000+6 0.000000+0 2.900000+6 0.000000+0 625 6  5 8876
 3.000000+6 0.000000+0 3.100000+6 0.000000+0 3.200000+6 0.000000+0 625 6  5 8877
 3.300000+6 0.000000+0 3.400000+6 0.000000+0 3.500000+6 0.000000+0 625 6  5 8878
 3.600000+6 0.000000+0 3.700000+6 0.000000+0 3.800000+6 0.000000+0 625 6  5 8879
 3.900000+6 0.000000+0 4.000000+6 0.000000+0 4.100000+6 0.000000+0 625 6  5 8880
 4.200000+6 0.000000+0 4.300000+6 0.000000+0 4.400000+6 0.000000+0 625 6  5 8881
 4.500000+6 0.000000+0 4.600000+6 0.000000+0 4.700000+6 0.000000+0 625 6  5 8882
 4.800000+6 0.000000+0 4.900000+6 0.000000+0 5.000000+6 0.000000+0 625 6  5 8883
 5.100000+6 0.000000+0 5.200000+6 0.000000+0 5.300000+6 0.000000+0 625 6  5 8884
 5.400000+6 0.000000+0 5.500000+6 0.000000+0 5.600000+6 0.000000+0 625 6  5 8885
 5.700000+6 0.000000+0 5.800000+6 0.000000+0 5.900000+6 0.000000+0 625 6  5 8886
 6.000000+6 0.000000+0                                             625 6  5 8887
 0.000000+0-6.427876-1          0          0          1         61 625 6  5 8888
         61          2                                             625 6  5 8889
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+0 625 6  5 8890
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+0 625 6  5 8891
 6.000000+5 0.000000+0 7.000000+5 2.845233-7 8.000000+5 4.949059-7 625 6  5 8892
